-3.295879999999999921e-01,1.122880000000000100e+00,2.000000000000000000e+00
-3.029229999999999978e-01,4.552720000000000100e-01,2.000000000000000000e+00
-3.005530000000000146e-01,5.119860000000000522e-01,2.000000000000000000e+00
-3.483970000000000122e-01,7.949779999999999625e-01,2.000000000000000000e+00
-1.615570000000000062e-01,1.383999999999999897e+00,2.000000000000000000e+00
-2.027090000000000003e-01,1.011239999999999917e+00,2.000000000000000000e+00
4.347050000000000219e-02,1.867210000000000036e+00,2.000000000000000000e+00
-1.403399999999999925e-01,-1.501869999999999872e-01,1.000000000000000000e+00
-3.208860000000000046e-01,1.887659999999999894e-01,1.000000000000000000e+00
2.542150000000000243e-01,-5.220029999999999948e-01,1.000000000000000000e+00
-3.690089999999999759e-01,3.536299999999999999e-01,1.000000000000000000e+00
-3.648370000000000085e-02,1.172209999999999974e+00,2.000000000000000000e+00
-3.396489999999999787e-01,2.078939999999999955e-01,1.000000000000000000e+00
-3.307510000000000172e-01,2.281930000000000069e-01,1.000000000000000000e+00
5.322230000000000016e-02,-3.561190000000000189e-01,1.000000000000000000e+00
-3.603509999999999769e-01,2.979339999999999766e-01,1.000000000000000000e+00
-2.444540000000000046e-01,3.628359999999999919e-01,2.000000000000000000e+00
3.811740000000000128e-01,1.212800000000000100e+00,2.000000000000000000e+00
-3.603779999999999761e-01,7.421670000000000211e-01,2.000000000000000000e+00
3.242909999999999959e-01,1.988580000000000014e+00,2.000000000000000000e+00
-2.865630000000000122e-01,1.630300000000000082e-01,1.000000000000000000e+00
-2.722200000000000175e-01,6.165190000000000392e-01,2.000000000000000000e+00
-2.972409999999999775e-01,8.241559999999999997e-01,2.000000000000000000e+00
1.366159999999999874e-01,-5.109329999999999705e-01,1.000000000000000000e+00
-2.905050000000000132e-01,7.356169999999999654e-01,2.000000000000000000e+00
-3.064540000000000042e-01,8.703849999999999643e-01,2.000000000000000000e+00
-3.042119999999999824e-01,5.151510000000000256e-01,2.000000000000000000e+00
-2.874780000000000113e-01,4.019449999999999967e-01,2.000000000000000000e+00
-3.862189999999999790e-01,3.147349999999999870e-01,1.000000000000000000e+00
-1.473950000000000086e-02,-7.825859999999999761e-02,1.000000000000000000e+00
-3.147960000000000202e-01,4.858319999999999861e-01,2.000000000000000000e+00
-2.477129999999999888e-01,2.701330000000000120e-01,2.000000000000000000e+00
-3.621610000000000107e-01,3.917329999999999979e-01,1.000000000000000000e+00
-3.421669999999999989e-01,3.176880000000000259e-01,1.000000000000000000e+00
-3.410830000000000251e-01,4.952529999999999988e-01,2.000000000000000000e+00
-2.218789999999999929e-01,7.346359999999999696e-03,1.000000000000000000e+00
-1.989779999999999882e-01,-1.470339999999999980e-01,1.000000000000000000e+00
-3.787139999999999951e-01,3.766320000000000223e-01,1.000000000000000000e+00
-2.681049999999999822e-01,1.478919999999999957e-01,1.000000000000000000e+00
-3.473539999999999961e-01,6.247660000000000435e-01,2.000000000000000000e+00
2.708420000000000272e-01,1.669559999999999933e+00,2.000000000000000000e+00
-2.710179999999999811e-01,4.205769999999999786e-01,2.000000000000000000e+00
-1.277580000000000104e-01,9.992539999999999756e-01,2.000000000000000000e+00
-2.709889999999999799e-01,7.773639999999999717e-02,1.000000000000000000e+00
2.370009999999999895e-01,1.919019999999999948e+00,2.000000000000000000e+00
2.848060000000000036e-01,1.436350000000000016e+00,2.000000000000000000e+00
2.478580000000000193e-03,1.631669999999999954e+00,2.000000000000000000e+00
-7.900790000000000590e-02,1.509309999999999929e+00,2.000000000000000000e+00
3.543899999999999828e-02,-8.166210000000000135e-02,1.000000000000000000e+00
1.298680000000000112e-01,1.367329999999999934e+00,2.000000000000000000e+00
-2.550479999999999969e-01,-1.095970000000000000e-01,1.000000000000000000e+00
1.689410000000000078e-01,1.676490000000000036e+00,2.000000000000000000e+00
