-3.502680000000000238e-01,2.297760000000000080e-01,1.000000000000000000e+00
-2.028419999999999945e-01,-1.072850000000000054e-01,4.000000000000000000e+00
-1.051699999999999996e-01,1.619159999999999914e-03,3.000000000000000000e+00
-3.033750000000000058e-01,-2.704869999999999775e-01,4.000000000000000000e+00
1.638999999999999901e-01,4.207440000000000069e-01,2.000000000000000000e+00
1.590090000000000114e-01,4.029429999999999956e-01,2.000000000000000000e+00
-3.728119999999999767e-01,-2.420209999999999861e-01,4.000000000000000000e+00
-3.159880000000000327e-02,1.891859999999999931e-01,2.000000000000000000e+00
2.725980000000000070e-02,-4.888750000000000040e-02,3.000000000000000000e+00
-5.488590000000000135e-02,3.616349999999999842e-01,2.000000000000000000e+00
-3.838770000000000238e-01,-5.218049999999999772e-02,4.000000000000000000e+00
-4.099010000000000153e-01,-1.589770000000000072e-01,4.000000000000000000e+00
2.325819999999999971e-02,2.381419999999999926e-01,2.000000000000000000e+00
1.288990000000000058e-03,1.944309999999999927e-01,2.000000000000000000e+00
9.929300000000000279e-03,1.842239999999999989e-01,2.000000000000000000e+00
-4.002180000000000182e-01,-2.271680000000000088e-01,4.000000000000000000e+00
-3.420810000000000239e-01,-3.701449999999999879e-02,4.000000000000000000e+00
-2.675609999999999933e-01,-8.553349999999999842e-02,4.000000000000000000e+00
5.289290000000000311e-03,2.799059999999999881e-01,2.000000000000000000e+00
1.089070000000000038e-01,1.674190000000000123e-01,2.000000000000000000e+00
-6.151090000000000030e-02,6.290850000000000608e-02,3.000000000000000000e+00
1.176009999999999972e-01,-4.508689999999999920e-02,3.000000000000000000e+00
2.752030000000000101e-02,-8.686109999999999665e-02,3.000000000000000000e+00
8.303249999999999520e-02,4.065980000000000150e-01,2.000000000000000000e+00
-2.770460000000000145e-01,1.921039999999999970e-01,1.000000000000000000e+00
1.689440000000000108e-01,3.884730000000000127e-02,3.000000000000000000e+00
-2.304690000000000072e-01,8.865770000000000595e-02,1.000000000000000000e+00
1.451620000000000132e-01,4.032259999999999733e-01,2.000000000000000000e+00
8.063099999999999434e-02,-1.239819999999999985e-02,3.000000000000000000e+00
-6.662689999999999758e-03,2.054620000000000057e-01,2.000000000000000000e+00
-2.014930000000000054e-01,1.679110000000000047e-01,1.000000000000000000e+00
9.433840000000000281e-02,1.988929999999999865e-01,2.000000000000000000e+00
1.549079999999999901e-01,5.696779999999999899e-02,3.000000000000000000e+00
-4.990900000000000197e-02,2.346030000000000060e-01,2.000000000000000000e+00
-1.388409999999999922e-01,-1.912830000000000086e-01,4.000000000000000000e+00
-2.755210000000000159e-01,-1.079790000000000055e-01,4.000000000000000000e+00
2.536769999999999997e-02,-7.703100000000000225e-02,3.000000000000000000e+00
1.705000000000000127e-01,2.743720000000000048e-01,2.000000000000000000e+00
-3.151079999999999992e-01,-1.934089999999999976e-01,4.000000000000000000e+00
